948.1758,-55.947403,88.63972
897.11334,-91.85225,101.82512
893.5121,-93.93947,103.062996
889.8854,-94.54626,105.34439
886.88617,-93.51836,108.28963
885.0761,-91.048256,111.34718
867.5277,-58.440193,146.98372
866.0745,-55.82797,149.87209
863.815,-54.085636,152.71713
860.69196,-53.677437,155.23015
857.21234,-54.669647,157.00311
853.94116,-56.90118,157.74818
820.0931,-75.928604,168.34114
810.3065,-79.91179,172.32753
807.48956,-82.99036,172.28593
803.97656,-84.95498,173.38773
800.3794,-85.46352,175.44106
797.3244,-84.427414,178.08832
795.3436,-82.0271,180.86852
794.782,-78.68058,183.2975
772.70856,-75.79937,199.59087
761.03094,-71.967674,206.36797
759.979,-71.32514,209.8962
757.7325,-70.43046,212.74585
754.6052,-69.4086,214.51892
751.034,-68.40228,214.96774
747.51764,-67.55208,214.02962
744.5473,-66.97674,211.83559
742.53784,-66.75662,208.6921
696.8044,-54.254745,210.66159
691.52905,-53.00544,209.96808
687.4962,-51.890865,209.78297
683.6986,-51.562836,208.0478
680.8023,-52.078888,205.06694
679.31537,-53.34851,201.36324
679.4986,-55.149,197.58633
655.89996,-70.57031,149.03474
653.7002,-71.38196,152.60295
652.66785,-71.9402,152.46394
651.6226,-72.49168,152.46384
650.57904,-73.02868,152.60265
611.8176,-88.26524,205.91635
611.90106,-84.21097,197.36609
611.4156,-84.04863,197.36438
610.93427,-83.87628,197.3388
610.4583,-83.69437,197.28943
596.6715,-65.52813,168.84573
591.2942,-59.860756,153.42014
591.20294,-56.500126,151.67575
590.53107,-53.982895,148.92673
589.37494,-52.670174,145.56738
587.9004,-52.750263,142.07965
586.319,-54.211678,138.9638
584.85754,-56.84478,136.66685
583.7257,-60.271847,135.51828
584.75226,-54.07858,135.15898
560.1381,-64.98794,91.2554
561.2797,-64.216354,87.62727
561.0985,-64.130066,83.7515
559.622,-64.74214,80.214966
557.0737,-65.95991,77.55316
553.83954,-67.59896,76.16914
550.4092,-69.41112,76.27249
547.3021,-71.12197,77.84754
525.5289,-80.90846,41.917206
523.09644,-81.26743,42.874775
521.09235,-81.73129,42.88623
519.11334,-82.10031,43.309326
517.24316,-82.35888,44.126152
492.94867,-80.352005,79.55449
490.5191,-80.10004,83.335625
489.1656,-79.577,87.34093
489.57776,-78.656395,91.47984
491.6808,-77.50529,95.00123
495.09305,-76.33257,97.26604
519.9507,-66.07444,122.27557
525.6198,-64.3947,129.3816
528.8627,-62.51296,130.98091
531.5637,-61.527275,133.87022
533.27405,-61.601418,137.56946
533.7096,-62.72307,141.46399
532.7979,-64.705864,144.90674
530.6905,-67.22036,147.32568
537.124,-81.35935,198.34933
532.5753,-80.940895,194.43489
531.8856,-81.22247,194.8547
531.1574,-81.49107,195.2137
530.39606,-81.74472,195.50923
488.62247,-83.18416,175.07513
478.91693,-82.718445,171.28609
476.35535,-83.16293,168.06798
472.71967,-83.13033,166.09409
468.63214,-82.626205,165.70226
464.7924,-81.73685,166.95955
461.85757,-80.61447,169.65079
460.33005,-79.45118,173.31534
376.41702,-60.45871,199.05891
379.9402,-62.0965,192.64082
379.42703,-62.068897,192.2016
378.94363,-62.051876,191.72934
378.4922,-62.045513,191.2262
388.461,-72.559586,134.76604
397.9426,-76.67676,112.09578
396.29645,-77.63378,108.75459
396.07364,-78.51774,105.01853
397.30716,-79.19789,101.44011
399.81454,-79.57367,98.54857
403.22498,-79.58948,96.77153
407.0341,-79.24299,96.3718
410.67856,-78.58545,97.40851
458.3211,-86.031425,41.134724
453.5027,-83.123566,41.131966
453.45035,-82.68852,40.330246
453.32495,-82.22247,39.554466
453.1276,-81.72931,38.811096
429.6372,-63.513424,30.770525
418.5967,-58.640137,29.106627
417.0618,-55.348175,28.42837
414.41516,-52.847073,27.801647
411.01813,-51.478302,27.312025
407.33453,-51.428738,27.026354
403.86728,-52.70515,26.983635
401.08972,-55.13327,27.189701
399.3811,-58.381588,27.616415
364.10468,-60.683563,25.355314
358.0727,-62.152626,24.295664
354.36115,-62.77235,24.974976
350.7241,-63.682224,24.223192
347.69333,-64.74922,22.15023
345.71198,-65.81733,19.059183
345.06976,-66.730385,15.401995
345.86053,-67.35487,11.713388
327.50565,-78.74906,-23.945215
320.67215,-80.664734,-35.127174
320.94882,-82.694565,-38.233303
320.0404,-84.04934,-41.577576
318.07272,-84.5415,-44.69699
315.31818,-84.1029,-47.15967
312.15808,-82.794266,-48.624664
309.03003,-80.796776,-48.889145
306.367,-78.38698,-47.916492
277.80273,-72.44852,-71.106155
279.11996,-71.52098,-65.73353
278.42157,-71.06157,-65.35741
277.76666,-70.60264,-64.90938
277.1607,-70.14804,-64.3932
273.77637,-69.179665,-66.835045
278.11386,-57.333755,-0.02477169
279.0947,-53.9798,1.6992822
279.8382,-51.519276,4.6278377
280.23145,-50.325764,8.316238
280.21475,-50.580482,12.204459
279.79065,-52.24476,15.702135
279.02353,-55.0659,18.278198
278.02985,-58.615555,19.541515
280.39835,-50.245693,18.333511
278.37967,-54.219402,82.08354
280.14682,-51.873287,84.6427
281.20978,-50.499878,88.129845
281.40723,-50.3076,92.01577
280.7092,-51.325638,95.71072
279.22162,-53.399494,98.653946
277.17026,-56.214428,100.39877
274.86642,-59.34324,100.6804
263.65137,-76.69437,211.30902
259.698,-75.06773,205.12262
259.0686,-75.090195,205.36342
